Style,Yarn,Percentage,This Week,Week 17,Week 18,Week 19,Week 20,Week 21,Week 22,Week 23,Week 24,Later,Total
125792/1,18767,91.4,"1,919.4",,,,,,,,,,"1,919.4"
125792/1,18929,8.6,180.6,,,,,,,,,,180.6
180001/20ST2,18320,13.1,336.9,102.6,,,,,,,,,439.5
180001/20ST2,18707,57.2,"1,471.0",447.9,,,,,,,,,"1,918.9"
180001/20ST2,18708,29.7,763.8,232.6,,,,,,,,,996.4
1853/L,18669,100,"2,636.6","2,000.0","1,318.3","1,318.3","1,312.7",,,,,,"8,586.0"
1853/LU,18903,100,"1,633.0","1,633.0","1,633.0","1,633.0","1,292.4",,,,,,"7,824.3"
1874/B,19057,100,,,,,,"3,200.0",,,,,"3,200.0"
1922/L,18770,100,,,,,,"2,396.7",,,,,"2,396.7"
1SM0470/30G,9863,55.3,"3,252.7","2,168.4",,,,,,,,,"5,421.1"
1SM0470/30G,11896,44.7,"2,629.2","1,752.7",,,,,,,,,"4,381.9"
1SM0824-60/0,11896,90.2,"1,587.5",,,,,,,,,,"1,587.5"
1SM0824-60/0,18290,9.8,172.5,,,,,,,,,,172.5
2027-2.9/B,19057,100,,,,,,"1,992.8","1,992.8",911.5,,,"4,897.0"
2027-2.9/MVS,18770,70.3,,,"1,363.9",358.4,,,,,,,"1,722.4"
2027-2.9/MVS,18774,29.7,,,576.2,151.4,,,,,,,727.7
205FLX2006/B,18696,53.68,374.7,374.7,374.7,374.7,374.7,374.7,374.7,374.7,374.7,"2,644.5","6,016.7"
205FLX2006/B,18870,46.32,323.3,323.3,323.3,323.3,323.3,323.3,323.3,323.3,323.3,"2,281.9","5,191.8"
205FLX2006/M,18696,55.2,384.4,384.4,384.4,384.4,384.4,298.7,,,,,"2,220.9"
2140372/I,18334,87.8,20.4,,,,,,,,,,20.4
2140372/I,18928,12.2,2.8,,,,,,,,,,2.8
2140390/I,18334,88.2,748.6,748.6,383.5,,,,,,,,"1,880.7"
2140390/I,18928,11.8,100.2,100.2,51.3,,,,,,,,251.6
2140391/I,18334,88.5,"1,522.2","1,309.8",,,,,,,,,"2,832.0"
2140391/I,18928,11.5,197.8,170.2,,,,,,,,,368.0
2140477/I,18334,87.5,700.0,,,,,,,,,,700.0
2140477/I,18928,12.5,100.0,,,,,,,,,,100.0
3009OW/0,18019,100,"5,254.1",,,,,,,,,,"5,254.1"
601SM0654/2,9863,57.2,,,800.8,,,,,,,,800.8
601SM0654/2,11896,19,,,266.0,,,,,,,,266.0
601SM0654/2,18387,23.8,,,333.2,,,,,,,,333.2
641SM0693/0,10995,57.9,,"1,563.3",,,,,,,,,"1,563.3"
641SM0693/0,11896,42.1,,"1,136.7",,,,,,,,,"1,136.7"
71246/BB,18645,58.1,,,,,,,,"2,048.9",391.3,,"2,440.2"
71246/BB,19054,41.9,,,,,,,,"1,477.6",282.2,,"1,759.8"
721SM0470/U,9863,58,"3,529.4",830.8,,,,,,,,,"4,360.3"
721SM0470/U,11896,42,"2,555.8",601.6,,,,,,,,,"3,157.4"
721SM0627/1,10027,8.6,,,463.0,117.0,,,,,,,580.0
721SM0627/1,10153,35.8,,,"1,927.4",486.9,,,,,,,"2,414.4"
721SM0627/1,10795,55.6,,,"2,993.5",756.2,,,,,,,"3,749.7"
751SM0780/1,10027,71.7,"1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,057.2",,,,"9,196.8"
751SM0780/1,18290,28.3,535.5,535.5,535.5,535.5,535.5,535.5,417.3,,,,"3,630.0"
910001/ST2,18707,50.2,,,,,,,913.5,913.5,913.5,928.6,"3,669.0"
910001/ST2,18758,25.5,,,,,,,464.0,464.0,464.0,471.7,"1,863.7"
910001/ST2,18869,24.3,,,,,,,442.2,442.2,442.2,449.5,"1,776.0"
BK 5425/1,10027,8.6,187.3,,,,,,,,,,187.3
BK 5425/1,10153,39.3,856.0,,,,,,,,,,856.0
BK 5425/1,10795,52.1,"1,134.7",,,,,,,,,,"1,134.7"
BK 8101/0,11409,1.5,19.4,13.8,,,,,,,,,33.2
BK 8101/0,18341,48.9,632.1,450.1,,,,,,,,,"1,082.2"
BK 8101/0,18344,49.6,641.1,456.5,,,,,,,,,"1,097.6"
BK 8552/0,18564,77.8,3.3,,,,,,,,,,3.3
BK 8552/0,18865,22.2,0.9,,,,,,,,,,0.9
C1B3402/1D,18307,13.5,,,,,,,,,,,0.0
C1B3402/1D,18594,44.8,,,,,,,,,,,0.0
C1B3402/1D,18763,27.2,,,,,,,,,,,0.0
C1B3402/1D,18894,13.6,,,,,,,,,,,0.0
C1B3402/1D,18929,0.9,,,,,,,,,,,0.0
C1B3799/2U,12526,28.6,813.4,187.6,,,,,,,,,"1,001.0"
C1B3799/2U,18376,44.4,"1,262.7",291.3,,,,,,,,,"1,554.0"
C1B3799/2U,18667,18.2,517.6,119.4,,,,,,,,,637.0
C1B3799/2U,18865,8.8,250.3,57.7,,,,,,,,,308.0
C1B4038/1C,12526,25.9,,,676.6,100.4,,,,,,,777.0
C1B4038/1C,18376,41,,,"1,071.1",158.9,,,,,,,"1,230.0"
C1B4038/1C,18893,16.3,,,425.8,63.2,,,,,,,489.0
C1B4038/1C,18894,16.8,,,438.9,65.1,,,,,,,504.0
C1B4312A/1RECD,12526,15.9,545.6,396.1,,,,,,,,,941.6
C1B4312A/1RECD,18594,27.9,957.3,695.0,,,,,,,,,"1,652.3"
C1B4312A/1RECD,18865,4.9,168.1,122.1,,,,,,,,,290.2
C1B4312A/1RECD,18899,8.2,281.4,204.3,,,,,,,,,485.6
C1B4312A/1RECD,18927,31.7,"1,087.7",789.7,,,,,,,,,"1,877.3"
C1B4312A/1RECD,18929,0.6,20.6,14.9,,,,,,,,,35.5
C1B4312A/1RECD,18961,10.8,370.6,269.0,,,,,,,,,639.6
C1B4313A/2RECO,12526,15.8,810.8,810.8,748.5,,,,,,,,"2,370.0"
C1B4313A/2RECO,18594,28,"1,436.8","1,436.8","1,326.4",,,,,,,,"4,200.0"
C1B4313A/2RECO,18865,4.9,251.4,251.4,232.1,,,,,,,,735.0
C1B4313A/2RECO,18899,8,410.5,410.5,379.0,,,,,,,,"1,200.0"
C1B4313A/2RECO,18927,31.3,"1,606.1","1,606.1","1,482.8",,,,,,,,"4,695.0"
C1B4313A/2RECO,18929,0.6,30.8,30.8,28.4,,,,,,,,90.0
C1B4313A/2RECO,18961,11.4,585.0,585.0,540.0,,,,,,,,"1,710.0"
C1B4338A/1L,18673,13.5,84.0,,,,,,,,,,84.0
C1B4338A/1L,18763,33.2,206.5,,,,,,,,,,206.5
C1B4338A/1L,18773,47.4,294.8,,,,,,,,,,294.8
C1B4338A/1L,18865,5.3,33.0,,,,,,,,,,33.0
C1B4338A/1L,18929,0.6,3.7,,,,,,,,,,3.7
C1B4384A/4,12150,8.87,2.1,,,,,,,,,,2.1
C1B4384A/4,18372,60.31,14.5,,,,,,,,,,14.5
C1B4384A/4,18644,30.81,7.4,,,,,,,,,,7.4
C1B4545A/1D,11967,9.8,319.0,138.8,,,,,,,,,457.8
C1B4545A/1D,18794,54.9,"1,786.8",777.6,,,,,,,,,"2,564.4"
C1B4545A/1D,18829,4.3,139.9,60.9,,,,,,,,,200.9
C1B4545A/1D,19060,25.8,839.7,365.4,,,,,,,,,"1,205.1"
C1B4571A/1A,12150,3.9,293.3,293.3,293.3,293.3,197.6,146.6,4.4,,,,"1,521.8"
C1B4571A/1A,18646,7.4,556.5,556.5,556.5,556.5,375.0,278.2,8.4,,,,"2,887.5"
C1B4571A/1A,18712,8,601.6,601.6,601.6,601.6,405.4,300.8,9.0,,,,"3,121.6"
C1B4571A/1A,18763,35.3,"2,654.6","2,654.6","2,654.6","2,654.6","1,788.8","1,327.3",39.8,,,,"13,774.2"
C1B4571A/1A,18929,0.7,52.6,52.6,52.6,52.6,35.5,26.3,0.8,,,,273.1
C1B4571A/1A,18954,6.9,518.9,518.9,518.9,518.9,349.7,259.4,7.8,,,,"2,692.4"
C1B4571A/1A,19004,37.8,"2,842.5","2,842.5","2,842.5","2,842.5","1,915.5","1,421.3",42.7,,,,"14,749.7"
C1B4612A/1N,12526,8.1,161.4,,,,,,,,,,161.4
C1B4612A/1N,18452,46.2,920.8,,,,,,,,,,920.8
C1B4612A/1N,18673,23.7,472.3,,,,,,,,,,472.3
C1B4612A/1N,19049,22,438.5,,,,,,,,,,438.5
C1B4613A/1,12526,15.9,447.8,347.2,,,,,,,,,795.0
C1B4613A/1,18233,19.7,554.8,430.2,,,,,,,,,985.0
C1B4613A/1,18372,22.4,630.9,489.1,,,,,,,,,"1,120.0"
C1B4613A/1,18452,42,"1,182.9",917.1,,,,,,,,,"2,100.0"
C1B4632A/1,12526,27.3,,,,,,,,,,,0.0
C1B4632A/1,18233,18.1,,,,,,,,,,,0.0
C1B4632A/1,18372,17.4,,,,,,,,,,,0.0
C1B4632A/1,18452,37.2,,,,,,,,,,,0.0
C1B4634A/1,12526,30.13,6.0,,,,,,,,,,6.0
C1B4634A/1,18233,19.87,4.0,,,,,,,,,,4.0
C1B4634A/1,18452,41.03,8.2,,,,,,,,,,8.2
C1B4634A/1,18865,8.97,1.8,,,,,,,,,,1.8
C1B4637A/1,18233,12.81,4.5,,,,,,,,,,4.5
C1B4637A/1,18376,31.26,10.9,,,,,,,,,,10.9
C1B4637A/1,18414,30.09,10.5,,,,,,,,,,10.5
C1B4637A/1,18763,20.06,7.0,,,,,,,,,,7.0
C1B4637A/1,18865,5.78,2.0,,,,,,,,,,2.0
C1B4639A/1,18726,53.1,,,,,,,,,,,0.0
C1B4639A/1,18861,24.5,,,,,,,,,,,0.0
C1B4639A/1,19019,22.4,,,,,,,,,,,0.0
C1B4654AA/1,18575,27.9,70.9,,,,,,,,,,70.9
C1B4654AA/1,18576,42.7,108.5,,,,,,,,,,108.5
C1B4654AA/1,18826,28.1,71.4,,,,,,,,,,71.4
C1B4654AA/1,18929,1.3,3.3,,,,,,,,,,3.3
C1B4654AA/12S,18575,27.9,"2,674.9","2,674.9","2,674.9","1,485.3",,,,,,,"9,509.9"
C1B4654AA/12S,18576,42.7,"4,093.8","4,093.8","4,093.8","2,273.1",,,,,,,"14,554.6"
C1B4654AA/12S,18929,1.3,124.6,124.6,124.6,69.2,,,,,,,443.1
C1B4654AA/12S,19050,28.1,"2,694.1","2,694.1","2,694.1","1,495.9",,,,,,,"9,578.1"
C1B4679A/1,18454,14.92,4.5,,,,,,,,,,4.5
C1B4679A/1,18569,15.55,4.7,,,,,,,,,,4.7
C1B4679A/1,18576,54.61,16.4,,,,,,,,,,16.4
C1B4679A/1,18819,14.92,4.5,,,,,,,,,,4.5
C2B3237/3B,18086,17.3,73.5,,,,,,,,,,73.5
C2B3237/3B,18229,6.4,27.2,,,,,,,,,,27.2
C2B3237/3B,18414,48,204.0,,,,,,,,,,204.0
C2B3237/3B,18646,27.7,117.7,,,,,,,,,,117.7
C2B3237/3B,18929,0.6,2.6,,,,,,,,,,2.6
C5T4522A/1D,11759,10.4,3.6,,,,,,,,,,3.6
C5T4522A/1D,18376,22.4,7.8,,,,,,,,,,7.8
C5T4522A/1D,18763,28.8,10.1,,,,,,,,,,10.1
C5T4522A/1D,18873,27.1,9.5,,,,,,,,,,9.5
C5T4522A/1D,18896,10.4,3.6,,,,,,,,,,3.6
C5T4522A/1D,18929,0.9,0.3,,,,,,,,,,0.3
C718/0,18982,78.3,"2,420.4","2,420.4","2,420.4","2,420.4","2,420.4","2,122.6",,,,,"14,224.8"
C718/0,18983,21.7,670.8,670.8,670.8,670.8,670.8,588.3,,,,,"3,942.2"
CEE4078/2,12526,11.6,213.6,30.4,,,,,,,,,244.0
CEE4078/2,18208,10.1,186.0,26.5,,,,,,,,,212.4
CEE4078/2,18594,38.5,708.9,100.9,,,,,,,,,809.8
CEE4078/2,18646,10.7,197.0,28.0,,,,,,,,,225.1
CEE4078/2,18763,23.1,425.3,60.5,,,,,,,,,485.9
CEE4078/2,18865,5.3,97.6,13.9,,,,,,,,,111.5
CEE4078/2,18929,0.7,12.9,1.8,,,,,,,,,14.7
CEE4317A/1L,18164,11.2,218.1,61.9,,,,,,,,,280.0
CEE4317A/1L,18376,13.2,257.1,72.9,,,,,,,,,330.0
CEE4317A/1L,18598,11.2,218.1,61.9,,,,,,,,,280.0
CEE4317A/1L,18646,11.2,218.1,61.9,,,,,,,,,280.0
CEE4317A/1L,18763,52.4,"1,020.6",289.4,,,,,,,,,"1,310.0"
CEE4317A/1L,18929,0.8,15.6,4.4,,,,,,,,,20.0
CEE4638A/1,12047,16.3,266.6,266.6,266.6,0.7,,,,,,,800.5
CEE4638A/1,12526,37.6,614.9,614.9,614.9,1.7,,,,,,,"1,846.5"
CEE4638A/1,18553,20.7,338.5,338.5,338.5,0.9,,,,,,,"1,016.6"
CEE4638A/1,18646,8.2,134.1,134.1,134.1,0.4,,,,,,,402.7
CEE4638A/1,18679,12.1,197.9,197.9,197.9,0.5,,,,,,,594.2
CEE4638A/1,18929,1.3,21.3,21.3,21.3,0.1,,,,,,,63.8
CEE4638A/1,18966,3.8,62.1,62.1,62.1,0.2,,,,,,,186.6
CEE4674A/1,18376,5.98,16.7,,,,,,,,,,16.7
CEE4674A/1,18594,10.13,28.4,,,,,,,,,,28.4
CEE4674A/1,18646,10.13,28.4,,,,,,,,,,28.4
CEE4674A/1,18725,16.07,45.0,,,,,,,,,,45.0
CEE4674A/1,18763,46.75,130.9,,,,,,,,,,130.9
CEE4674A/1,18894,10.13,28.4,,,,,,,,,,28.4
CEE4674A/1,18929,0.81,2.3,,,,,,,,,,2.3
CEE4677A/1,18376,6.61,2.6,,,,,,,,,,2.6
CEE4677A/1,18690,11.2,4.5,,,,,,,,,,4.5
CEE4677A/1,18725,11.2,4.5,,,,,,,,,,4.5
CEE4677A/1,18763,50.61,20.2,,,,,,,,,,20.2
CEE4677A/1,18865,8.29,3.3,,,,,,,,,,3.3
CEE4677A/1,18894,11.2,4.5,,,,,,,,,,4.5
CEE4677A/1,18929,0.9,0.4,,,,,,,,,,0.4
CEE4681A/1,18569,4.36,2.8,,,,,,,,,,2.8
CEE4681A/1,18937,31.39,20.4,,,,,,,,,,20.4
CEE4681A/1,18939,30.28,19.7,,,,,,,,,,19.7
CEE4681A/1,18941,33.97,22.1,,,,,,,,,,22.1
CEE4682A/1,18569,4.36,4.9,,,,,,,,,,4.9
CEE4682A/1,18937,31.39,35.2,,,,,,,,,,35.2
CEE4682A/1,18939,30.28,33.9,,,,,,,,,,33.9
CEE4682A/1,18941,33.97,38.0,,,,,,,,,,38.0
CEE4683A/1,18569,4.36,0.5,,,,,,,,,,0.5
CEE4683A/1,18937,31.39,3.8,,,,,,,,,,3.8
CEE4683A/1,18939,30.28,3.6,,,,,,,,,,3.6
CEE4683A/1,18941,33.97,4.1,,,,,,,,,,4.1
CEE4687A/1,18232,59.95,30.0,,,,,,,,,,30.0
CEE4687A/1,18376,20.02,10.0,,,,,,,,,,10.0
CEE4687A/1,18868,20.02,10.0,,,,,,,,,,10.0
CEE4688A/1,18232,59.95,30.0,,,,,,,,,,30.0
CEE4688A/1,18376,20.02,10.0,,,,,,,,,,10.0
CEE4688A/1,18868,20.02,10.0,,,,,,,,,,10.0
CF5092/1,18845,100,"3,056.7","1,713.9",,,,,,,,,"4,770.6"
CF5127/U,18526,71.3,"1,856.4",549.2,,,,,,,,,"2,405.6"
CF5127/U,18865,28.7,747.3,221.1,,,,,,,,,968.3
CF5128/0,18228,27.9,36.9,,,,,,,,,,36.9
CF5128/0,18526,72.1,95.5,,,,,,,,,,95.5
CF5261/STR,18903,100,,,,"5,215.6","5,215.6","5,215.6","5,215.6","5,215.6","1,197.8",,"27,275.8"
CF5321/F1925,18517,84.7,176.3,,,,,,,,,,176.3
CF5321/F1925,18974,15.3,31.8,,,,,,,,,,31.8
CF5321/JAN9,18517,84.7,81.7,,,,,,,,,,81.7
CF5321/JAN9,18974,15.3,14.7,,,,,,,,,,14.7
CF5405/0,13561,2.7,,,,,,,,,,,0.0
CF5405/0,18811,97.3,,,,,,,,,,,0.0
CF5424/0,13561,1.5,,,,,,,,,,,0.0
CF5424/0,18573,45.3,,,,,,,,,,,0.0
CF5424/0,18804,53.2,,,,,,,,,,,0.0
CF5432/0,13561,2,0.0,,,,,,,,,,0.0
CF5432/0,18573,20.7,0.2,,,,,,,,,,0.2
CF5432/0,18732,26.8,0.3,,,,,,,,,,0.3
CF5432/0,18804,50.5,0.6,,,,,,,,,,0.6
CF5433/0,13561,2.2,,,,,,,,,,,0.0
CF5433/0,18795,44.4,,,,,,,,,,,0.0
CF5433/0,18804,53.4,,,,,,,,,,,0.0
CF5434/0,13561,2.1,0.0,,,,,,,,,,0.0
CF5434/0,18573,21.8,0.1,,,,,,,,,,0.1
CF5434/0,18804,76.1,0.2,,,,,,,,,,0.2
CF5439/0,18811,50,1.6,,,,,,,,,,1.6
CF5439/0,18813,50,1.6,,,,,,,,,,1.6
CF5439/BKT2,18811,50,,,,,,,,,,,0.0
CF5439/BKT2,18813,50,,,,,,,,,,,0.0
CF5446/0,13794,29.2,,,,,,,,,,,0.0
CF5446/0,18573,20.4,,,,,,,,,,,0.0
CF5446/0,18732,28.8,,,,,,,,,,,0.0
CF5446/0,18763,21.6,,,,,,,,,,,0.0
CF5451/0,13561,3.3,0.0,,,,,,,,,,0.0
CF5451/0,18774,96.7,0.3,,,,,,,,,,0.3
CF5461/1,13561,2.9,,,,,,,,,,,0.0
CF5461/1,14242,32.7,,,,,,,,,,,0.0
CF5461/1,18419,20.7,,,,,,,,,,,0.0
CF5461/1,18573,43.7,,,,,,,,,,,0.0
CF5461/2,13561,2.9,,,,,,,,,,,0.0
CF5461/2,14242,32.7,,,,,,,,,,,0.0
CF5461/2,18024,20.7,,,,,,,,,,,0.0
CF5461/2,18573,43.7,,,,,,,,,,,0.0
CF5462/0,18334,16.3,0.1,,,,,,,,,,0.1
CF5462/0,18573,82.6,0.7,,,,,,,,,,0.7
CF5462/0,18599,1.1,0.0,,,,,,,,,,0.0
CF5463/0,13561,1.7,0.0,,,,,,,,,,0.0
CF5463/0,14223,53.6,1.3,,,,,,,,,,1.3
CF5463/0,18573,44.7,1.1,,,,,,,,,,1.1
CF5464/0,13545,1.6,,,,,,,,,,,0.0
CF5464/0,18774,98.4,,,,,,,,,,,0.0
CF5466/0,19043,100,6.0,,,,,,,,,,6.0
CF5474/0,18771,100,,,,,,,,,,,0.0
CF5482/0,13545,18.3,0.6,,,,,,,,,,0.6
CF5482/0,18415,81.7,2.6,,,,,,,,,,2.6
CF5487/0,13561,1.7,0.0,,,,,,,,,,0.0
CF5487/0,18573,66,0.3,,,,,,,,,,0.3
CF5487/0,19031,32.3,0.2,,,,,,,,,,0.2
CF5488/0,13545,17.5,,,,,,,,,,,0.0
CF5488/0,18415,82.5,,,,,,,,,,,0.0
CF5489/A,13561,7.26,,,,,,,,,,,0.0
CF5489/A,18865,92.75,,,,,,,,,,,0.0
CF5489/B,13561,7.61,3.0,,,,,,,,,,3.0
CF5489/B,18865,92.38,37.0,,,,,,,,,,37.0
CF5489/C,13561,7.28,,,,,,,,,,,0.0
CF5489/C,18865,92.73,,,,,,,,,,,0.0
CF5490/A,13561,3,3.0,,,,,,,,,,3.0
CF5490/A,18575,97,97.0,,,,,,,,,,97.0
CF5490/B,13561,3.01,3.0,,,,,,,,,,3.0
CF5490/B,18575,96.99,97.0,,,,,,,,,,97.0
CF5490/C,13561,3.01,3.0,,,,,,,,,,3.0
CF5490/C,18575,96.99,97.0,,,,,,,,,,97.0
CF5491/0,9296,76.26,22.9,,,,,,,,,,22.9
CF5491/0,12150,23.72,7.1,,,,,,,,,,7.1
CF5492/0,9296,27.27,8.2,,,,,,,,,,8.2
CF5493/0,9296,100,25.0,,,,,,,,,,25.0
CK3013Q-14/0,18991,100,,,,,,,,,,,0.0
CK3013Q14L/0,18991,100,0.5,,,,,,,,,,0.5
CK309T-14/0,18991,100,0.5,,,,,,,,,,0.5
CK309T-14L/0,18991,100,950.6,,,,,,,,,,950.6
CK309T-16/0,18975,43.1,,,,,,,,,,,0.0
CK309T-16/0,18991,56.9,,,,,,,,,,,0.0
CK309T-18/0,18975,100,0.2,,,,,,,,,,0.2
CK309T14L/0,18991,100,2.0,,,,,,,,,,2.0
CK3813K-14/0,18991,100,10.2,,,,,,,,,,10.2
CK3813K14L/0,18991,100,1.9,,,,,,,,,,1.9
CMR4649A/1,12066,1.92,1.0,,,,,,,,,,1.0
CMR4649A/1,12243,3.97,2.0,,,,,,,,,,2.0
CMR4649A/1,18426,94.11,47.1,,,,,,,,,,47.1
CMR4659A/1,12243,3.71,1.9,,,,,,,,,,1.9
CMR4659A/1,14895,2.73,1.4,,,,,,,,,,1.4
CMR4659A/1,18426,93.56,46.8,,,,,,,,,,46.8
CSP4479A/1M,11759,38.5,252.0,252.0,105.3,,,,,,,,609.2
CSP4479A/1M,18285,19.8,129.6,129.6,54.1,,,,,,,,313.3
CSP4479A/1M,18376,23.4,153.1,153.1,64.0,,,,,,,,370.3
CSP4479A/1M,18469,18.3,119.8,119.8,50.0,,,,,,,,289.6
CT0246/0,11344,85.9,,,"1,374.4",,,,,,,,"1,374.4"
CT0246/0,13560,14.1,,,225.6,,,,,,,,225.6
CT2155/1UU,18865,100,"4,799.4","4,799.4","4,799.4","4,799.4","4,799.4","4,658.3","3,199.6","3,199.6","3,199.6","22,792.8","61,047.0"
CT22150/1BA,12526,64.9,,"1,985.6","1,985.6",571.9,,,,,,,"4,543.0"
CT22150/1BA,18646,35.1,,"1,073.9","1,073.9",309.3,,,,,,,"2,457.0"
CT3085/1K,18376,43.8,11.4,,,,,,,,,,11.4
CT3085/1K,18763,28.1,7.3,,,,,,,,,,7.3
CT3085/1K,18865,9,2.3,,,,,,,,,,2.3
CT3085/1K,19049,19.1,5.0,,,,,,,,,,5.0
DFF446J/B,18884,100,,,,"5,411.9","5,411.9","5,411.9","4,562.4",,,,"20,798.2"
FAB310-40/0,18659,100,,,,,,,,,,,0.0
FF 10008/0005C,11697,1.8,,,,,,,,,,,0.0
FF 10008/0005C,11759,2.8,,,,,,,,,,,0.0
FF 10008/0005C,18343,32.2,,,,,,,,,,,0.0
FF 10008/0009A,11697,1.8,0.1,,,,,,,,,,0.1
FF 10008/0009A,11759,2.8,0.2,,,,,,,,,,0.2
FF 10008/0009A,18414,32.2,1.7,,,,,,,,,,1.7
FF 10008/0010C,11697,1.8,,,,,,,,,,,0.0
FF 10008/0010C,11759,2.8,,,,,,,,,,,0.0
FF 10008/0010C,18414,32.2,,,,,,,,,,,0.0
FF 10008/0011C,11697,1.8,9.4,,,,,,,,,,9.4
FF 10008/0011C,11759,2.8,14.7,,,,,,,,,,14.7
FF 10008/0011C,18414,32.2,169.0,,,,,,,,,,169.0
FF 10008/0014C,11697,1.8,5.4,,,,,,,,,,5.4
FF 10008/0014C,11759,2.8,8.4,,,,,,,,,,8.4
FF 10008/0014C,18414,32.2,96.6,,,,,,,,,,96.6
FF25002/0008A,14061,1.2,1.8,,,,,,,,,,1.8
JB38/2,18703,100,"9,086.3","2,416.6",,,,,,,,,"11,502.9"
JC24/1,7716,100,292.7,,,,,,,,,,292.7
JC24/4,19045,100,,,,,,706.1,"2,493.9",,"2,589.2","4,610.8","10,400.0"
KBDU600K/0,18850,50,444.0,,,,,,,,,,444.0
KBDU600K/0,18863,50,444.0,,,,,,,,,,444.0
KBDU602C/0,18851,50,936.0,648.0,,,,,,,,,"1,584.0"
KBDU602C/0,18864,50,936.0,648.0,,,,,,,,,"1,584.0"
